HV,Yang delta,Yang omega,APE mean,Radii local mismatch,Radii gamma,Configuration entropy,Atomic weight mean,Total weight,Lambda entropy,Electronegativity delta,Electronegativity local mismatch,VEC mean,Mixing enthalpy,Mean cohesive energy,Interant electrons,Interant s electrons,Interant p electrons,Interant d electrons,Shear modulus mean,Shear modulus delta,Shear modulus local mismatch,Shear modulus strength model
486,0.039624772,2.499946071,-0.005187126,2.592128,1.076149879,-0.014825777,52.58919487,5258.919487,-9.44243324,0.071008809,0.191136,8.6,10.064384,3.94968,33,1,1,31,78.20376,0.309344381,11.670208,-0.052232258
530,0.040527085,2.39358977,-0.006431777,2.666028,1.0761213,-0.014853773,52.29819878,5229.819878,-9.043697968,0.071887337,0.193401,8.65,10.477584,3.94332,33,1,1,31,77.61724,0.317820025,11.986338,-0.054580819
539,0.041308622,2.304685453,-0.007569646,2.731488245,1.076095205,-0.014872913,52.0322534,5198.022115,-8.71594769,0.072661622,0.195381808,8.695695696,10.84460637,3.937507508,33,1,1,31,77.08121121,0.325420672,12.26623148,-0.056656981
533,0.04218731,2.20798441,-0.008922334,2.8067,1.076064223,-0.01488814,51.71620659,5171.620659,-8.365208775,0.073547256,0.197625,8.75,11.2676,3.9306,33,1,1,31,76.4442,0.334285768,12.58765,-0.05904035
535,0.042951144,2.126467388,-0.010168241,2.873472,1.076035725,-0.014895343,51.4252105,5142.52105,-8.074228785,0.074330433,0.199584,8.8,11.644416,3.92424,33,1,1,31,75.85768,0.342298467,12.872832,-0.06116084
539,0.045618651,1.856822546,-0.015156058,3.1168,1.075921999,-0.014865039,50.26122612,5026.122612,-7.143008885,0.077168576,0.2064,9,13.0304,3.8988,33,1,1,31,73.5116,0.373089323,13.9104,-0.069027657
396,0.038007753,3.002499596,-0.007244058,2.543209877,1.076075809,-0.012661848,51.89758096,5184.568337,-8.765016296,0.062815356,0.164938272,8.111111111,7.259259259,3.856666667,26,1,1,24,81.40444444,0.305995757,12.35530864,-0.05276662
297,0.033798764,3.932639796,-0.002287556,2.229564641,1.076188318,-0.012319408,53.04965323,5310.270289,-10.78420641,0.059349139,0.155784974,7.883116883,5.506928636,3.877842158,26,1,1,24,83.95388611,0.267362145,10.87375703,-0.041276385
857,0.051407652,2.315081588,-0.000761347,3.580246914,1.075723117,-0.013145213,53.71907413,5366.313506,-4.974072447,0.068288973,0.176296296,8.666666667,10.27160494,4.348888889,26,2,1,23,79.80666667,0.411587767,17.64518519,-0.084769166
549,0.049281331,1.712122588,0.002713323,3.3796,1.075789297,-0.012573561,50.66289719,5066.193719,-5.177182057,0.076255113,0.20041504,9.094,12.648272,4.18534,27,2,1,24,76.92508,0.422824929,17.56561856,-0.087195197
622,0.049837373,1.996545133,-0.00064602,3.50617284,1.075676402,-0.013145213,53.66578636,5360.990057,-5.29245731,0.073930406,0.193580247,8.888888889,11.85185185,4.36,27,2,1,24,79.50222222,0.413620574,17.74666667,-0.085392838
854,0.050041647,2.240415812,-0.003624851,3.576846115,1.075576481,-0.013351596,56.33298902,5627.331603,-5.331752708,0.071773254,0.186741296,8.706706707,11.13945176,4.515135135,27,2,1,24,81.79127127,0.40383567,17.747255,-0.083603785
905,0.050038836,2.383709053,-0.00536742,3.6,1.07551811,-0.013380867,57.89520772,5789.120772,-5.344041778,0.070466044,0.1824,8.6,10.72,4.606,27,2,1,24,83.132,0.397466278,17.6776,-0.08240133
134,0.01629686,3.281016381,0.006388041,1,1.024019943,-0.011525651,57.58007375,5758.007375,-43.39678913,0.052344438,0.139375,8.5,6.25,4.065,20,2,0,18,79.9425,0.317560909,13.738125,-0.047152827
180,0.032914571,8.042976121,-0.002125468,1.807367301,1.076513733,-0.012826214,55.44245153,5555.333644,-11.83919298,0.059774882,0.158432407,8.814371257,2.743076721,4.017844311,21,2,1,18,76.21527944,0.36747901,15.35251074,-0.068484473
207,0.038670419,24.92169796,-0.007156647,2.222222222,1.076384839,-0.013145213,54.18023651,5412.605627,-8.790425077,0.063312144,0.167654321,9,0.888888889,3.99,21,2,1,18,74.01444444,0.394833475,16.12419753,-0.078716795
271,0.04443001,15.92620177,0.000728821,2.712333956,1.076210555,-0.013351596,52.46500331,5241.253831,-6.763638244,0.067304019,0.17776896,9.252252252,1.373048724,3.952162162,21,2,1,18,71.02371371,0.430077301,16.95676618,-0.090330647
476,0.049877281,5.22177772,-0.010005973,3.250721307,1.075970969,-0.013331424,50.09092179,5014.101271,-5.358842874,0.071496643,0.187173945,9.601398601,4.01388821,3.89979021,21,2,1,18,66.8841958,0.475842028,17.69836862,-0.102768388
510,0.051303588,4.252447486,0.003523611,3.404958678,1.075885057,-0.013253902,49.23501871,4928.425373,-5.035565722,0.07266418,0.189256198,9.727272727,4.826446281,3.880909091,21,2,1,18,65.39181818,0.491576377,17.84876033,-0.106377213
557,0.052858918,3.418885212,0.000764224,3.580210521,1.075769061,-0.013096867,48.07551874,4797.936771,-4.687387764,0.073971007,0.19097104,9.897795591,5.809293939,3.855330661,21,2,1,18,63.37008016,0.512271464,17.95362292,-0.11062661
567,0.053580964,3.076828669,-0.000835592,3.664329676,1.075701781,-0.012979576,47.40094068,4744.834162,-4.521051563,0.074588791,0.191383142,9.997002997,6.318660361,3.84044955,21,2,1,18,62.19386613,0.523980638,17.96228207,-0.112787389
603,0.054406608,2.694074143,-0.003148163,3.762996245,1.075604487,-0.012777297,46.42276573,4646.918849,-4.316539082,0.075300739,0.191215558,10.14085914,6.975681661,3.818871129,21,2,1,18,60.48829171,0.540513094,17.90643518,-0.115545193
624,0.054796196,2.503116765,-0.00458916,3.810650888,1.075543838,-0.012632147,45.81140638,4585.721779,-4.207037394,0.075635583,0.190650888,10.23076923,7.337278107,3.805384615,21,2,1,18,59.42230769,0.550565526,17.8304142,-0.117055776
657,0.055179206,2.284773602,-0.006558745,3.858456,1.075460912,-0.012410468,44.97347727,4497.347727,-4.076029097,0.075956601,0.18930219,10.354,7.771596,3.7869,21,2,1,18,57.96127,0.563970205,17.67483753,-0.118873472
644,0.055328729,2.171824248,-0.007747554,3.87755102,1.075410841,-0.012263784,44.46641583,4451.088224,-4.006112337,0.076072918,0.188163265,10.42857143,8,3.775714286,21,2,1,18,57.07714286,0.571858754,17.55183673,-0.119836077
172,0.01542173,48.30403556,0.008349619,0.938271605,1.024023704,-0.013145213,57.16459889,5710.743429,-55.2715253,0.052032296,0.141234568,8.555555556,0.49382716,4.212222222,28,2,0,26,82.72333333,0.252357347,10.59925926,-0.032399551
272,0.040506528,6.303901772,-0.005531897,2.287922538,1.081118786,-0.015447639,54.7365902,5462.711702,-9.414820965,0.077918733,0.205418603,9.002004008,4.169059562,4.098767535,31,2,1,28,72.95623246,0.366831186,14.50713602,-0.068993066
321,0.044177409,4.167573899,0.002636534,2.589490604,1.081011194,-0.015766822,54.50070264,5439.170124,-8.078741052,0.085636185,0.223681541,8.830661323,6.467472018,4.124498998,31,2,1,28,71.80345691,0.376055968,14.71708448,-0.072010576
458,0.046927406,3.26571261,-0.001068463,2.835068,1.080915838,-0.015922865,54.30169815,5430.169815,-7.230496509,0.091726563,0.2385544,8.674,8.373184,4.14808,31,2,1,28,70.78618,0.383735458,14.85609252,-0.074168573
590,0.049206156,2.73635076,-0.004651463,3.052114718,1.080823959,-0.015992503,54.10971834,5416.382805,-6.605071888,0.096989091,0.251562543,8.522477522,10.08079233,4.170889111,31,2,1,28,69.80336663,0.390835177,14.95256771,-0.075868705
636,0.051096386,2.389101417,-0.008122789,3.24260355,1.080735468,-0.016005458,53.9033022,5395.72055,-6.130384661,0.101455297,0.26260355,8.384615385,11.59763314,4.191538462,31,2,1,28,68.83923077,0.397718291,15.02130178,-0.07733763
646,0.052635402,2.148061267,-0.011389387,3.404766127,1.080652486,-0.01597515,53.70855751,5365.484895,-5.766191464,0.105262995,0.271866541,8.255255255,12.9185081,4.210910911,31,2,1,28,67.93222222,0.403919404,15.05470209,-0.078461702
664,0.053838039,1.980256809,-0.009676061,3.535216,1.080579037,-0.015905701,53.56665755,5356.665755,-5.487497561,0.108505056,0.27949765,8.128,14.00584,4.23013,31,2,1,28,67.1494,0.408710975,15.0430395,-0.079011314
657,0.054843463,1.848649472,-0.012578727,3.648192,1.080508603,-0.015820397,53.4097137,5340.97137,-5.25978075,0.111273235,0.28579725,8.014,14.96916,4.24725,31,2,1,28,66.38242,0.413421025,15.01961922,-0.079530273
667,0.055718499,1.738720988,-0.015483674,3.749224,1.080438324,-0.015711988,53.25276984,5325.276984,-5.060953113,0.113816908,0.29130165,7.9,15.855808,4.26437,31,2,1,28,65.61544,0.417914374,14.97397278,-0.079892124
696,0.056437865,1.64812027,-0.001147656,3.835074314,1.080370753,-0.015598163,53.08015367,5302.707352,-4.897024787,0.115971653,0.295681026,7.798798799,16.64663262,4.279459459,31,2,1,28,64.86123123,0.422356293,14.91977485,-0.080285148
204,0.03617294,10.48117133,-0.003127685,2.060493733,1.076418662,-0.015447639,54.84441335,5473.472452,-11.80577485,0.070667625,0.190499737,9.037074148,2.51998988,4.1148998,32,2,1,29,73.20733467,0.361686627,14.32597239,-0.066798521
231,0.036515167,8.067251636,-0.004649136,2.162785491,1.076374043,-0.015766822,54.71018761,5460.076724,-11.82490263,0.072649855,0.195689686,8.898797595,3.373347898,4.155841683,32,2,1,29,72.29131263,0.366166187,14.37718552,-0.067958367
328,0.036702903,6.818200411,-0.005965899,2.240404,1.07633523,-0.015922865,54.60299915,5460.299915,-11.82007902,0.074212896,0.1995798,8.772,4.065888,4.19316,32,2,1,29,71.48786,0.369632167,14.38228996,-0.068598053
447,0.036829839,5.994674733,0.003962904,2.306085523,1.076297794,-0.015992503,54.49978976,5455.428955,-11.79008091,0.075562899,0.202714488,8.649350649,4.683424468,4.229250749,32,2,1,29,70.71177822,0.372718972,14.35801312,-0.068961193
639,0.037001285,5.386649906,0.002328322,2.366863905,1.076260117,-0.016005458,54.3763022,5443.06785,-11.69053742,0.076740552,0.205207101,8.538461538,5.25443787,4.262307692,32,2,1,29,69.94076923,0.375919224,14.3235503,-0.069288475
579,0.037118098,4.945359955,0.000788507,2.416500585,1.076224684,-0.01597515,54.25944389,5420.518445,-11.59507406,0.077721373,0.20702843,8.434434434,5.751340931,4.293333333,32,2,1,29,69.21514515,0.37870716,14.26750823,-0.069426945
577,0.037047523,4.657325543,-0.000475084,2.445512,1.076195576,-0.015905701,54.19078105,5419.078105,-11.58869266,0.078466756,0.2081533,8.331,6.122944,4.32351,32,2,1,29,68.60288,0.380298246,14.17456896,-0.069118343
594,0.037040822,4.408071228,-0.001758658,2.473692,1.0761661,-0.015820397,54.1014762,5410.14762,-11.53071258,0.07911216,0.2089035,8.239,6.47316,4.35075,32,2,1,29,67.99342,0.382100144,14.08356072,-0.068902334
597,0.037003321,4.196133589,-0.003042688,2.49644,1.076136653,-0.015711988,54.01217134,5401.217134,-11.47492158,0.07967255,0.2092853,8.147,6.793872,4.37799,32,2,1,29,67.38396,0.383714657,13.9755148,-0.068579897
587,0.037027405,4.004504574,-0.00435188,2.519338157,1.07610672,-0.015598163,53.90186689,5384.796502,-11.3769776,0.080147237,0.209347546,8.066066066,7.103131159,4.402402402,32,2,1,29,66.77486486,0.385554892,13.87177147,-0.0683874
208,0.020805845,12.4438564,0.009880351,1.2,1.033588578,-0.013380867,58.391128,5839.1128,-30.91103274,0.066081775,0.172,9,1.76,3.904,27,1,0,26,70.928,0.184489811,5.94,-0.016632753
296,0.02122795,8.457268636,-0.004275648,1.44,1.033494273,-0.013380867,57.003709,5700.3709,-29.69396149,0.061481614,0.1584,8.4,2.72,3.846,26,2,0,24,78.984,0.288519919,11.9688,-0.039409723
263,0.040188096,5.751909786,0.009224803,2.56,1.066652744,-0.013380867,65.2081,6520.41,-8.284940373,0.054721595,0.1424,8.2,4.64,4.626,27,3,0,24,86.84,0.310589409,14.7112,-0.047593773
473,0.04511561,5.286476547,-0.001256149,2.760330579,1.076155466,-0.014697169,52.09611565,5214.821177,-7.220711919,0.075245516,0.201487603,9.545454545,4.495867769,3.980909091,29,2,1,26,69.67272727,0.42674291,16.43487603,-0.087722669
367,0.046147766,4.620453408,-0.001247446,2.661157025,1.07625263,-0.014697169,52.72676065,5277.948742,-6.9013224,0.077697477,0.207107438,9.818181818,5.024793388,4.007272727,29,2,1,26,66.01090909,0.393200943,13.94033058,-0.0737736
418,0.04511561,4.269183751,-0.001256149,2.760330579,1.076155466,-0.014697169,52.37686065,5242.923752,-7.220711919,0.07755884,0.207107438,9.636363636,5.553719008,3.990909091,29,2,1,26,69.20909091,0.427449274,16.26628099,-0.087453517
423,0.045584654,6.106588974,-0.00127877,2.79338843,1.076174874,-0.014697169,52.1179152,5217.003312,-7.072880986,0.073015456,0.194876033,9.454545455,3.900826446,3.976363636,29,2,1,26,69.79727273,0.426341373,16.43487603,-0.087698457
168,0.029846189,3.570183202,0.001777806,1.577597228,1.076589222,-0.012589779,54.90479719,5495.970199,-14.13319469,0.05353068,0.138686389,8.579420579,6.387829952,4.26015984,28,1,1,26,83.25224775,0.250269306,9.849789012,-0.035302136
225,0.039689455,1.844710325,-0.002161097,2.140625,1.076381852,-0.011525651,53.5661792,5356.61792,-7.316699345,0.068540974,0.1665625,9.5,10.625,4.24,28,1,1,26,75.17875,0.302107368,10.42546875,-0.048710662
143,0.015150189,4.292862288,0.006388012,0.9375,1.024003035,-0.011525651,57.520125,5752.0125,-50.21452789,0.058987415,0.158125,8.75,4.75,4.0775,21,2,0,19,79.6,0.319610669,13.82375,-0.047676691
146,0.015080635,5.141296561,0.007269134,0.929239326,1.024008938,-0.012598531,57.59063748,5770.581875,-55.39628499,0.058824708,0.158975781,8.76247505,4.335185916,4.093093812,28,2,0,26,79.44131737,0.312278252,13.40352819,-0.045695986
150,0.014978342,5.874817536,0.008153509,0.916875,1.024014867,-0.013075826,57.661432,5766.1432,-58.28296279,0.058505957,0.15890625,8.775,3.9375,4.10875,28,2,0,26,79.282,0.304663196,12.9531375,-0.04365477
158,0.014843933,6.611152836,0.009030566,0.900579081,1.024020754,-0.013310337,57.73166243,5784.712575,-60.40753139,0.058036176,0.157922747,8.78742515,3.56158342,4.124281437,28,2,0,26,79.1239521,0.296838064,12.47813098,-0.041579879
175,0.014046304,9.822408373,0.012257031,0.805999196,1.024042455,-0.012979576,57.99020723,5804.819744,-65.78643901,0.05495719,0.146453187,8.833166833,2.337331001,4.181458541,28,2,0,26,78.54211788,0.26529473,10.4873862,-0.033544744
154,0.003984064,3.840790757,0.023978508,0.25,1.004820785,-0.011525651,59.25439875,5925.439875,-726.1275587,0.058538703,0.15125,9.5,5,4.15,22,1,0,21,69.53,0.205553767,6.90875,-0.019872322
153,0.00870427,4.722463111,0.020479791,0.439018171,1.024072581,-0.012598531,58.89220819,5900.999261,-166.2858254,0.058457278,0.154073569,9.325349301,4.513448154,4.14750499,28,2,0,26,71.88379242,0.240775067,8.47279469,-0.025568292
158,0.011360927,5.54535531,0.016960782,0.6075,1.024057247,-0.013075826,58.52856888,5852.856888,-101.3074927,0.058243248,0.1558125,9.15,4.05,4.145,28,2,0,26,74.247,0.263959639,9.8413875,-0.030870516
161,0.013238821,6.418004896,0.013463578,0.753558751,1.02404206,-0.013310337,58.16782708,5828.416274,-75.94347123,0.05789633,0.156452544,8.976047904,3.615045358,4.14251497,28,2,0,26,76.59137725,0.279084048,10.99937377,-0.035533062
172,0.017002312,10.70885737,0.000535538,1.110332225,1.023986359,-0.012979576,56.83979987,5689.663967,-44.89981651,0.055374296,0.149496517,8.335664336,2.226664444,4.133366633,28,2,0,26,85.22191808,0.294584682,13.54842315,-0.04534995
183,0.015150189,7.369889134,0.006388012,0.9375,1.024003035,-0.011525651,58.29217375,5829.217375,-50.21452789,0.06396739,0.16875,9,2.75,4.105,22,2,0,20,78.325,0.324808597,13.505,-0.048957848
182,0.015080635,7.62673151,0.007269134,0.929239326,1.024008938,-0.012598531,58.17005929,5828.639941,-55.39628499,0.062402966,0.166551926,8.9500998,2.909088012,4.113732535,28,2,0,26,78.48443114,0.316082062,13.17624384,-0.046572652
172,0.014978342,7.59236592,0.008153509,0.916875,1.024014867,-0.013075826,58.04745637,5804.745637,-58.28296279,0.060785952,0.1636875,8.9,3.0375,4.1225,28,2,0,26,78.6445,0.30713056,12.8097,-0.044185219
171,0.014843933,7.501923251,0.009030566,0.900579081,1.024020754,-0.013310337,57.92583037,5804.168204,-60.40753139,0.059132238,0.16019488,8.850299401,3.133887913,4.131197605,28,2,0,26,78.80329341,0.298044824,12.40996701,-0.041821461
157,0.014046304,7.15270943,0.012257031,0.805999196,1.024042455,-0.012979576,57.47807899,5753.555706,-65.78643901,0.052541713,0.141749859,8.667332667,3.22266345,4.163216783,28,2,0,26,79.38787213,0.262470986,10.62848606,-0.033120182
170,0.015512096,5.029262477,0.008153522,0.945,1.024023328,-0.013075826,57.69140638,5769.140638,-54.34106837,0.055655234,0.15046875,8.65,4.6125,4.1025,28,2,0,26,79.45325,0.303682216,12.91460625,-0.043434373
167,0.015102566,6.07354225,0.009030573,0.913944566,1.024025011,-0.013310337,57.74673936,5786.223283,-58.35627758,0.056703115,0.153913102,8.724550898,3.88235505,4.121137725,28,2,0,26,79.21008982,0.296356318,12.45982027,-0.041478457
158,0.013460302,13.66861203,0.012257018,0.778332557,1.024031209,-0.012979576,57.95044102,5800.839146,-71.63923066,0.05765749,0.154753179,8.999000999,1.673331663,4.18975025,28,2,0,26,78.31492507,0.266439097,10.5252895,-0.033733126
140,0.016795812,5.949567048,0.005205743,1.031226516,1.024017678,-0.011466957,56.21120556,5626.741677,-40.64865529,0.041648201,0.113061863,8.132867133,3.626080213,4.293296703,27,1,0,26,88.25062937,0.196303546,8.369061348,-0.018915782
125,0.014673447,5.315776678,0.009917917,0.88,1.024026715,-0.011075737,56.832219,5683.2219,-51.440872,0.041448131,0.1096,8.6,3.84,4.33,27,1,0,26,84.948,0.188982808,7.1816,-0.016354918
242,0.041798207,1.833728915,-0.005923791,2.367346939,1.07631665,-0.012263784,52.83371909,5288.65528,-7.019548765,0.071108343,0.178367347,9.428571429,11.34693878,4.211428571,28,1,1,26,75.19714286,0.322886625,11.61795918,-0.054860517
265,0.04297073,1.830409804,0.002613495,2.49704142,1.076276594,-0.012632147,52.3829744,5243.535737,-6.841191275,0.072340988,0.184142012,9.384615385,11.69230769,4.193846154,28,1,1,26,75.20846154,0.335024385,12.31491124,-0.05855166
335,0.044246753,1.82893812,0.000806559,2.640664031,1.076229325,-0.012979576,51.85027614,5190.212641,-6.62975831,0.073468991,0.189503144,9.332667333,12.00332135,4.173066933,28,1,1,26,75.22183816,0.348815947,13.10234692,-0.062823941
170,0.01727065,6.168863824,0.004035915,1.057704351,1.024015438,-0.01127898,56.05719268,5600.113548,-37.81398522,0.041120848,0.111356702,8.017017017,3.457247037,4.284194194,27,1,0,26,89.06968969,0.196797923,8.569951673,-0.019191398
475,0.030432119,3.91170205,-0.005321752,1.683072173,1.076541896,-0.010326858,54.16236608,5421.652844,-11.15074392,0.048493659,0.123161654,7.933066933,4.937855351,4.213376623,20,1,1,18,88.30207792,0.25446526,11.16174868,-0.037852816
620,0.037834882,2.858001437,-0.01115229,2.19,1.076387228,-0.010923216,52.73044236,5273.044236,-7.630724436,0.056483732,0.1434,8.2,6.96,4.17,20,1,1,18,85.051,0.303965474,13.0965,-0.05383028
503,0.045584654,1.829202708,-0.00127877,2.79338843,1.076174874,-0.013253902,51.23562429,5128.685992,-6.378321686,0.074334891,0.193719008,9.272727273,12.23140496,4.149090909,28,1,1,26,75.23727273,0.364069125,13.96214876,-0.067634508
555,0.047931597,1.825286407,-0.005560255,3.06324178,1.07606342,-0.013310337,49.97405445,5007.400256,-5.793556707,0.074638909,0.195759798,9.149700599,12.26060454,4.09988024,28,1,1,26,75.2689521,0.393492622,15.56317123,-0.077119252
548,0.048743019,1.813230628,-0.007290415,3.155625,1.076018511,-0.013075826,49.46440256,4946.440256,-5.503567236,0.074178285,0.1940625,9.1,12.105,4.08,28,1,1,26,75.28175,0.404759809,16.14751875,-0.080806413
615,0.049488256,1.781618082,-0.009034774,3.239062793,1.075973308,-0.012598531,48.95065708,4904.85584,-5.144173337,0.073351523,0.190882825,9.0499002,11.85064601,4.05996008,28,1,1,26,75.2946507,0.415801091,16.70019434,-0.084441083
720,0.050161744,1.676849471,-0.010772484,3.3125,1.075928353,-0.011525651,48.4389584,4843.89584,-4.580577335,0.072142864,0.18625,9,11.5,4.04,20,1,1,18,75.3075,0.426507043,17.214375,-0.087980664
550,0.048368872,1.604672502,-0.008976543,3.194497233,1.075933533,-0.012598531,48.90566561,4900.347694,-5.385028104,0.077423112,0.204252493,9.23752495,13.09848168,4.069341317,28,1,1,26,75.03760479,0.417163195,16.76124916,-0.08484469
539,0.048024573,1.697403733,-0.007253666,3.1275,1.075991966,-0.013075826,49.43442819,4943.442819,-5.669465481,0.076711981,0.2025,9.225,12.8925,4.08625,28,1,1,26,75.1105,0.405642328,16.18605,-0.081054212
532,0.045033292,1.962784445,0.000770409,2.66833067,1.076264824,-0.012979576,51.89004234,5194.193238,-6.4001938,0.071019983,0.181203152,9.166833167,11.22865546,4.164775225,28,1,1,26,75.44903097,0.347811441,13.06444363,-0.062611546
438,0.051253376,1.489771845,-0.008992805,3.060800555,1.076132936,-0.012598531,50.20723632,5030.76508,-4.795953274,0.079315423,0.199350281,9.800399202,13.45500616,4.123752495,28,1,1,26,67.48007984,0.362220786,11.83051566,-0.063066471
476,0.049884462,1.61695236,-0.007263929,3.043125,1.076124924,-0.013075826,50.30156506,5030.156506,-5.254586597,0.077896335,0.19940625,9.6,13.1175,4.1225,28,1,1,26,70.0755,0.374021651,13.0743,-0.067106343
510,0.048488199,1.726672199,-0.005547668,3.009779842,1.076116978,-0.013310337,50.39514217,5049.593246,-5.661310231,0.076389739,0.19829924,9.401197605,12.74176199,4.121257485,28,1,1,26,72.65023952,0.380070038,14.10272473,-0.07055443
617,0.042957926,2.082817411,0.000780504,2.751330587,1.076087743,-0.012979576,50.73963498,5079.037461,-7.033538935,0.069870749,0.184246483,8.669330669,11.00732235,4.116683317,28,1,1,26,82.12883117,0.370530233,16.12548057,-0.075806082
712,0.04861524,1.228684623,0.005272292,3.25,1.075875445,-0.011525651,49.1510584,4915.10584,-4.87663909,0.083018867,0.215625,9.5,15.5,4.08,22,1,1,20,73.69,0.433273671,16.98125,-0.089636915
665,0.048368872,1.422658993,-0.008976543,3.194497233,1.075933533,-0.012598531,49.48508742,4958.40576,-5.385028104,0.081059754,0.211828638,9.425149701,14.70284182,4.08998004,28,1,1,26,74.08071856,0.42072759,16.5339648,-0.085545306
587,0.048024573,1.568751892,-0.007253666,3.1275,1.075991966,-0.013075826,49.82045256,4982.045256,-5.669465481,0.079027975,0.20728125,9.35,13.905,4.1,28,1,1,26,74.473,0.407939095,16.0426125,-0.081457382
558,0.047583749,1.700950102,-0.005542791,3.049876295,1.076050046,-0.013310337,50.15314547,5025.345176,-5.878570528,0.076943307,0.202041576,9.275449102,13.11599555,4.10994012,28,1,1,26,74.86215569,0.395039727,15.51331797,-0.0774083
655,0.043177828,2.28843961,0.003024918,2.631500369,1.076233036,-0.01127898,51.29565193,5124.435628,-6.049900502,0.062847246,0.160697334,8.467467467,8.731590449,4.126536537,20,1,1,18,81.79341341,0.34815832,14.75369397,-0.067186984
695,0.047145046,1.930074036,-0.003828326,3.003080835,1.07608115,-0.011466957,49.87516932,4992.504449,-5.159124994,0.067954646,0.174882161,8.732267732,10.23445685,4.083506494,20,1,1,18,78.56831169,0.388395621,16.11685002,-0.078326167
775,0.054798662,1.227658464,-0.005699256,3.84,1.075476349,-0.011075737,44.14747444,4414.747444,-3.688354927,0.079899115,0.2024,9.8,13.76,3.91,20,1,1,18,65.564,0.529466228,18.812,-0.110527331
183,0.030114618,174.6019048,0.002802699,1.566020653,1.076574786,-0.01443473,56.04943718,5616.153606,-15.91673383,0.064634244,0.174487343,9.038922156,0.142314174,4.097335329,29,2,1,26,75.98464072,0.332165413,13.45568656,-0.056450518
272,0.041471749,6.775136458,-0.007391284,2.393138983,1.076318738,-0.014871359,53.54088965,5343.380787,-8.64661201,0.072589689,0.195198493,9.380761523,3.629254501,4.036292585,29,2,1,26,71.72190381,0.388009441,15.12832358,-0.075373684
473,0.047367445,3.814253058,-0.004582808,2.941338382,1.076107959,-0.014853424,51.45991454,5151.137446,-6.620132086,0.077542151,0.207252009,9.664335664,6.219083614,3.985654346,29,2,1,26,68.18573427,0.430299245,16.10963542,-0.087327127
604,0.050946612,2.80166074,-0.012789267,3.319113,1.075924329,-0.014642275,49.63512089,4963.512089,-5.641283838,0.080846879,0.21399525,9.913,8.08794,3.94125,29,2,1,26,65.08489,0.465026826,16.66699083,-0.095592273
508,0.049031644,3.303746803,-0.008042151,3.112426036,1.076030362,-0.014784232,50.69015429,5074.084445,-6.149585665,0.079048308,0.210532544,9.769230769,7.053254438,3.966923077,29,2,1,26,66.87769231,0.445197644,16.37928994,-0.091041195
602,0.053080468,2.304538021,0.000455248,3.563233,1.075770116,-0.014345873,48.09406087,4809.406087,-5.091637745,0.082944189,0.21690525,10.123,9.37354,3.90375,29,2,1,26,62.46619,0.492816431,16.91706003,-0.101241617
623,0.053695897,2.164117753,-0.000900608,3.636787603,1.075712743,-0.01421001,47.51871121,4742.367379,-4.928470772,0.083570224,0.217337952,10.20140281,9.784808093,3.889749499,29,2,1,26,61.48850701,0.502838395,16.95862969,-0.103077306
653,0.054394352,1.998552844,-0.002761771,3.722385048,1.075633958,-0.014001774,46.72685217,4668.012532,-4.732334678,0.084294198,0.217352247,10.30930931,10.28975322,3.87048048,29,2,1,26,60.14291291,0.516312468,16.96979334,-0.105381335
688,0.054738824,1.910536967,-0.003892012,3.765625,1.075586097,-0.013863279,46.24478885,4624.478885,-4.626739301,0.084657127,0.21703125,10.375,10.5625,3.85875,29,2,1,26,59.32375,0.524329437,16.95046875,-0.106663946
118,0.023745939,4.48662401,0.003464283,1.292224,1.076657673,-0.012190368,55.66167451,5566.167451,-21.6191252,0.047917868,0.126392,8.364,5.024448,4.2806,28,1,1,26,85.96252,0.224134028,9.16759728,-0.027300269
338,0.042752341,2.180366678,0.003257871,2.56152439,1.076267391,-0.013307837,51.99287541,5204.486829,-7.280943794,0.068956999,0.179961437,8.957042957,10.5717619,4.166673327,28,1,1,26,78.36751249,0.341679666,13.59559787,-0.062687816
382,0.04443001,2.038370855,0.000728821,2.712333956,1.076210555,-0.013351596,51.45465216,5140.319751,-6.763638244,0.071174208,0.186099373,9.044044044,11.23282241,4.14995996,28,1,1,26,77.2533033,0.356384901,14.10699396,-0.066697916
527,0.045824838,1.924800582,-0.001597145,2.842944,1.076158416,-0.013374077,50.96001288,5096.001288,-6.368863386,0.073071165,0.191352,9.124,11.805888,4.1346,28,1,1,26,76.22932,0.369535066,14.54579568,-0.070170722
482,0.052858918,1.374431812,0.000764224,3.580210521,1.075769061,-0.013096867,47.2391989,4714.472051,-4.687387764,0.083732689,0.218943378,9.725450902,15.05857406,4.019058116,28,1,1,26,68.52663327,0.459943437,16.88924422,-0.09156537
166,0.043109466,3.917358343,0.004186288,2.081632653,1.076501112,-0.012263784,54.55221766,5460.676987,-6.59901663,0.073505717,0.18244898,9.857142857,4.979591837,4.11,23,1,1,21,65.36428571,0.296790175,9.336326531,-0.04948906
531,0.050751464,3.744236205,-0.008999606,2.924544,1.076133667,-0.012573561,51.63448675,5163.448675,-4.881588228,0.083222538,0.2179128,10.428,4.944688,3.92352,23,1,1,21,58.00118,0.38217659,12.0297814,-0.070693317
